002587|金鹰添利信用债债券C|债券型|2022-09-16|1.3480|0.00|0.00|-0.96|2.98|5.97|2.82|12.52|23.11|1.35|34.80|3|0|1|0.00|0||041|1|1|10元||0.00%||
002586|金鹰添利信用债债券A|债券型|2022-09-16|1.3580|0.00|0.00|-1.02|2.96|5.93|2.88|12.88|23.68|1.42|35.80|3|1|1|0.08|0||041|1|1|10元|0.80%|0.08%|0.08%|1
002490|金鹰元祺信用债|债券型|2022-09-16|1.4833|-0.26|-0.58|-1.89|1.67|4.52|4.51|20.57|31.17|1.52|54.00|3|1|1|0.08|0||041|1|1|10元|0.80%|0.08%|0.08%|1
007677|蜂巢添汇纯债C|债券型|2022-09-16|1.0874|0.02|0.14|0.49|2.44|4.32|6.18|10.39|12.84|4.71|12.75|0|0|1|0.00|0||041|0|4|10元||0.00%||
006549|国金惠盈纯债A|债券型|2022-09-16|1.1387|-0.05|-0.10|0.46|2.79|4.04|6.70|11.01|14.51|4.32|17.94|3|1|1|0.06|0||041|1|1|10元|0.60%|0.06%|0.06%|1
003424|江信洪福纯债|债券型|2022-09-16|1.1592|0.00|0.04|0.22|1.40|3.99|5.98|11.63|14.95|4.57|30.94|3|1|1|0.05|0||041|0|1|10元|0.50%|0.05%|0.05%|1
006760|国金惠盈纯债C|债券型|2022-09-16|1.1335|-0.05|-0.11|0.43|2.74|3.93|6.49|10.56|13.81|4.18|16.97|3|0|1|0.00|0||041|1|1|10元||0.00%||
001993|博时裕泰纯债债券|债券型|2022-09-16|1.2600|-0.01|0.04|0.41|2.18|3.86|6.57|12.18|17.82|4.53|41.18|0|1|1|0.08|0||041|0|4|10元|0.80%|0.08%|0.08%|1
003289|创金合信尊泰纯债债券|债券型|2022-09-16|1.0216|0.00|0.09|0.45|2.07|3.80|5.39|8.10|13.59|4.66|9.67|0|1|1|0.08|0||041|0|4|10元|0.80%|0.08%|0.08%|1
007562|景顺长城景泰纯利债券|债券型|2022-09-16|1.1184|-0.09|-0.10|0.18|1.79|3.80|6.79|14.56||3.87|16.50|3|1|1|0.08|0||041|0|1|100元|0.80%|0.08%|0.08%|1
003376|广发中债7-10年国开债指数A|债券型|2022-09-16|1.2480|-0.07|-0.11|0.22|2.37|3.79|6.40|13.46|16.92|4.14|26.03|3|1|1|0.05|0||041,050,051,053|1|1|10元|0.50%|0.05%|0.05%|1
014712|恒生前海恒裕债券A|债券型|2022-09-16|1.0088|-0.06|0.04|0.20|1.92|3.77|||||3.67|0|1|1|0.06|0||041|0|4|10元|0.60%|0.06%|0.06%|1
008465|蜂巢添益纯债A|债券型|2022-09-16|1.0564|0.00|0.04|0.39|2.16|3.76|5.85|10.99||4.27|11.13|3|1|1|0.06|0||041|0|1|10元|0.60%|0.06%|0.06%|1
008466|蜂巢添益纯债C|债券型|2022-09-16|1.0549|0.00|0.04|0.38|2.14|3.74|5.77|10.85||4.23|10.97|3|0|1|0.00|0||041|0|1|10元||0.00%||
011062|广发中债7-10年国开债指数E|债券型|2022-09-16|1.2456|-0.07|-0.11|0.22|2.34|3.73|6.29|||4.06|10.69|3|0|1|0.00|0||041,050,051,053|1|1|10元||0.00%||
485119|工银信用纯债债券A|债券型|2022-09-16|1.3360|0.02|0.09|0.35|1.89|3.71|3.57|3.37|7.35|4.33|38.42|3|1|1|0.08|0||041|1|1|10元|0.80%|0.08%|0.08%|1
014713|恒生前海恒裕债券C|债券型|2022-09-16|1.0205|-0.06|0.04|0.19|1.89|3.71|||||4.84|0|0|1|0.00|0||041|0|4|10元||0.00%||
004042|华夏鼎茂债券A|债券型|2022-09-16|1.2389|-0.04|-0.04|0.36|2.17|3.68|5.36|10.00|13.09|3.90|30.42|3|1|1|0.08|0||041|1|1|10元|0.80%|0.08%|0.08%|1
007336|汇安嘉盛纯债债券A|债券型|2022-09-16|1.0271|0.01|0.13|0.47|2.01|3.68|5.63|9.02||4.43|6.72|0|1|1|0.08|0||041|0|4|1000万|0.80%|0.08%|0.08%|1
006035|中融恒惠纯债A|债券型|2022-09-16|1.0871|-0.03|-0.04|0.22|1.89|3.67|5.40|9.33|13.97|3.81|15.95|0|1|1|0.06|0||041|0|4|10元|0.60%|0.06%|0.06%|1
006961|南方7-10年国开债A|债券型|2022-09-16|1.1986|-0.06|-0.12|0.22|2.20|3.67|6.38|13.27|15.93|3.83|19.86|3|1|1|0.06|0||041,050,051,053|1|1|10元|0.60%|0.06%|0.06%|1
004441|富荣富兴纯债|债券型|2022-09-16|1.2445|-0.03|0.02|0.19|1.86|3.65|5.69|11.20|16.37|4.26|33.58|3|1|1|0.08|0||041|1|1|10元|0.80%|0.08%|0.08%|1
007117|华泰紫金丰泰纯债发起A|债券型|2022-09-16|1.1204|0.00|0.02|0.11|0.72|3.65|6.34|6.40|10.83|4.38|13.68|3|1|1|0.05|0||041,080|1|1|10元|0.50%|0.05%|0.05%|1
008340|华富中债-安徽信用债A|债券型|2022-09-16|1.0463|-0.01|0.04|0.29|1.79|3.64|5.82|10.66||4.39|10.82|3|1|1|0.05|0||041,050,051,054|1|1|10元|0.50%|0.05%|0.05%|1
004043|华夏鼎茂债券C|债券型|2022-09-16|1.2403|-0.04|-0.05|0.35|2.14|3.63|5.23|9.75|12.72|3.80|29.75|3|0|1|0.00|0||041|1|1|10元||0.00%||
006747|东海祥利纯债|债券型|2022-09-16|1.0535|0.01|0.06|0.41|1.97|3.63|5.55|5.04|5.14|4.15|5.96|0|1|1|0.08|0||041|0|4|---|0.80%|0.08%|0.08%|1
006962|南方7-10年国开债C|债券型|2022-09-16|1.1948|-0.06|-0.12|0.23|2.19|3.63|6.29|13.09|15.62|3.77|19.48|3|0|1|0.00|0||041,050,051,053|1|1|10元||0.00%||
050027|博时信用债纯债债券A|债券型|2022-09-16|1.1327|-0.02|0.00|0.25|2.06|3.63|4.98|9.67|12.34|4.00|74.14|3|1|1|0.08|0||041|1|1|10元|0.80%|0.08%|0.08%|1
007337|汇安嘉盛纯债债券C|债券型|2022-09-16|1.0244|0.00|0.12|0.45|1.98|3.62|5.52|7.04||4.35|4.34|0|0|1|0.00|0||041|0|4|1000万||0.00%||
003377|广发中债7-10年国开债指数C|债券型|2022-09-16|1.2201|-0.07|-0.12|0.20|2.27|3.60|6.02|12.68|15.67|3.87|23.23|3|0|1|0.00|0||041,050,051,053|1|1|10元||0.00%||
007118|华泰紫金丰泰纯债发起C|债券型|2022-09-16|1.1100|-0.01|0.01|0.10|0.71|3.59|6.12|5.77|9.76|4.25|12.49|3|0|1|0.00|0||041,080|1|1|10元||0.00%||
002995|招商招裕纯债C|债券型|2022-09-16|1.0377|-0.05|-0.14|0.00|1.18|3.57|5.08|9.04|10.96|3.85|21.53|3|0|1|0.00|0||041|1|1|10元||0.00%||
