013976|财通资管鸿佳60天滚动中短债A|债券型|2022-09-19|1.0464|0.01|0.04|0.20|2.10|3.52||||4.23|4.64|3|1|1|0.04|0||042,073,080|1|1|10元|0.40%|0.04%|0.04%|1
013977|财通资管鸿佳60天滚动中短债C|债券型|2022-09-19|1.0447|0.01|0.03|0.18|2.05|3.43||||4.08|4.47|3|0|1|0.00|0||042,073,080|1|1|10元||0.00%||
015301|博时双季乐六个月持有期债券A|债券型|2022-09-19|1.0231|0.01|0.01|0.11|1.88||||||2.31|3|1|1|0.03|0||042,073|1|3|10元|0.30%|0.03%|0.03%|1
013520|富荣中短债债券A|债券型|2022-09-19|1.0417|0.03|0.09|0.30|1.86|3.57||||4.14|4.17|3|1|1|0.04|0||042|1|1|10元|0.40%|0.04%|0.04%|1
013521|富荣中短债债券C|债券型|2022-09-19|1.0401|0.03|0.08|0.28|1.80|3.47||||4.00|4.01|3|0|1|0.00|0||042|1|1|10元||0.00%||
013522|华富吉丰60天滚动持有中短债A|债券型|2022-09-19|1.0600|0.01|0.08|0.30|1.79|3.55||||5.19|6.00|3|1|1|0.03|0||042,073|1|1|10元|0.30%|0.03%|0.03%|1
015302|博时双季乐六个月持有期债券C|债券型|2022-09-19|1.0217|0.00|-0.01|0.08|1.79||||||2.17|3|0|1|0.00|0||042,073|1|3|10元||0.00%||
013523|华富吉丰60天滚动持有中短债C|债券型|2022-09-19|1.0574|0.01|0.09|0.29|1.74|3.43||||4.95|5.74|3|0|1|0.00|0||042,073|1|1|10元||0.00%||
013804|财通资管鸿越3个月滚动持有债券A|债券型|2022-09-19|1.0523|0.02|0.09|0.32|1.65|3.45||||4.56|5.23|3|1|1|0.04|0||042,073|1|1|10元|0.40%|0.04%|0.04%|1
013807|财通资管鸿越3个月滚动持有债券E|债券型|2022-09-19|1.0511|0.02|0.09|0.31|1.62|3.39||||4.48|5.11|3|0|1|0.00|0||042,073|1|1|10元||0.00%||
006668|华夏中短债债券A|债券型|2022-09-19|1.0908|0.01|0.01|0.16|1.60|2.85|4.09|8.64|11.01|3.04|14.23|3|1|1|0.03|0||042|1|1|10元|0.30%|0.03%|0.03%|1
013806|财通资管鸿越3个月滚动持有债券C|债券型|2022-09-19|1.0489|0.02|0.08|0.30|1.56|3.25||||4.27|4.89|3|0|1|0.00|0||042,073|1|1|10元||0.00%||
013805|财通资管鸿越3个月滚动持有债券B|债券型|2022-09-19|1.0492|0.02|0.08|0.29|1.55|3.25||||4.27|4.90|0|0|1|0.00|0||042|0|4|10元||0.00%||
006669|华夏中短债债券C|债券型|2022-09-19|1.0757|0.02|0.01|0.13|1.50|2.65|3.69|7.80|9.71|2.75|12.57|3|0|1|0.00|0||042|1|1|10元||0.00%||
015502|中欧中短债债券发起A|债券型|2022-09-19|1.0205|0.00|0.04|0.18|1.49||||||2.04|3|1|1|0.04|0||042,080|1|1|10元|0.40%|0.04%|0.04%|1
013536|鹏华稳华90天滚动持有债券A|债券型|2022-09-19|1.0358|0.01|0.04|0.21|1.44|2.26||||2.98|3.58|3|1|1|0.04|0||042,073|1|1|10元|0.40%|0.04%|0.04%|1
015503|中欧中短债债券发起C|债券型|2022-09-19|1.0193|0.00|0.03|0.16|1.41||||||1.92|3|0|1|0.00|0||042,080|1|1|10元||0.00%||
004907|长安泓沣中短债债券A|债券型|2022-09-19|1.2651|0.02|0.08|0.23|1.39|1.90|4.26|6.77|11.06|3.13|27.72|3|1|1|0.04|0||042|1|1|10元|0.40%|0.04%|0.04%|1
