010353|南方崇元纯债A|债券型|2022-09-16|1.0983|-0.02|-0.05|0.79|2.18|3.46|5.83|||3.90|9.83|3|1|1|0.05|0||041|1|1|10元|0.50%|0.05%|0.05%|1
010354|南方崇元纯债C|债券型|2022-09-16|1.0919|-0.02|-0.05|0.76|2.08|3.25|5.41|||3.60|9.19|3|0|1|0.00|0||041|1|1|10元||0.00%||
090023|大成安汇金融债C|债券型|2022-09-16|1.0943|-0.02|-0.02|0.75|2.23|3.18|4.86|9.05||3.18|9.43|3|0|1|0.00|0||041|1|1|10元|0.00%|0.00%|0.00%|0
091023|大成安汇金融债A|债券型|2022-09-16|1.0964|-0.02|-0.01|0.75|2.27|3.23|4.97|9.26||3.26|9.64|3|1|1|0.08|0||041|1|1|10元|0.80%|0.08%|0.08%|1
001516|大成安汇金融债E|债券型|2022-09-16|1.0897|-0.02|-0.02|0.73|2.18|3.07|4.65|8.62||3.04|8.97|3|0|1|0.00|0||041|1|1|10元||0.00%||
011974|新华中债1-5年农发行C|债券型|2022-09-16|1.0297|-0.02|0.36|0.63|1.76|2.68|4.18|||3.06|4.20|3|0|1|0.00|0||041,050,051,053|1|1|10元||0.00%||
012931|平安双季盈6个月持有债券A|债券型|2022-09-16|1.0358|-0.02|0.11|0.62|1.59|2.62||||3.13|3.58|3|1|1|0.03|0||041,073|1|1|10元|0.30%|0.03%|0.03%|1
004108|信诚稳泰A|债券型|2022-09-16|1.0917|0.01|-0.01|0.61|1.48|3.25|4.84|10.33|11.75|3.82|24.24|3|1|1|0.08|0||041|0|1|10元|0.80%|0.08%|0.08%|1
007640|泰达宏利永利债券|债券型|2022-09-16|1.1640|-0.01|-0.02|0.61|2.11|2.96|5.46|15.05|16.33|3.31|16.40|3|1|1|0.08|0||041|1|1|10元|0.80%|0.08%|0.08%|1
004109|信诚稳泰C|债券型|2022-09-16|1.0895|0.00|-0.02|0.59|1.45|3.20|4.75|10.05|11.36|3.75|23.86|3|0|1|0.00|0||041|0|1|10元||0.00%||
012932|平安双季盈6个月持有债券C|债券型|2022-09-16|1.0337|-0.01|0.11|0.59|1.53|2.50||||2.95|3.37|3|0|1|0.00|0||041,073|1|1|10元||0.00%||
